diaDanh,YEAR,POP,POOOR
XãMỹHưng,2015,6510,2.27
XãMỹThuận,2015,6176,3.09
XãMỹThịnh,2015,4049,2.78
XãMỹThành,2015,4160,3.57
ThịtrấnGôi,2015,6980,4.64
XãMinhThuận,2015,8319,7.33
XãHiểnKhánh,2015,7692,6.36
XãTânKhánh,2015,5772,5.42
XãHợpHưng,2015,6042,5.29
XãĐạiAn,2015,7658,5.57
XãTânThành,2015,4667,6.08
XãCộngHòa,2015,5136,5.04
XãTrungThành,2015,5547,4.83
XãQuangTrung,2015,5935,6.23
XãMinhTân,2015,4433,7.74
XãLiênBảo,2015,9799,5.4
XãThànhLợi,2015,15522,5.4
XãKimThái,2015,8547,7.17
XãLiênMinh,2015,8785,6.46
XãĐạiThắng,2015,8987,6.64
XãTamThanh,2015,5138,6.33
XãVĩnhHào,2015,5283,5.59
ThịtrấnLâm,2015,13758,4.42
XãYênTrung,2015,5552,4.16
XãYênThành,2015,3292,4.4
XãYênTân,2015,5285,5.56
XãYênLợi,2015,5536,6.36
XãYênThọ,2015,6751,4.37
XãYênNghĩa,2015,4556,5.97
XãYênMinh,2015,4106,8.92
XãYênPhương,2015,5621,4.92
XãYênChính,2015,6529,5.98
XãYênBình,2015,7592,5.09
XãYênPhú,2015,7063,6.73
XãYênMỹ,2015,5389,3.92
XãYênDương,2015,8025,6.72
XãYênHưng,2015,4094,6.5
XãYênKhánh,2015,5259,5.49
XãYênPhong,2015,6076,5.98
XãYênNinh,2015,11652,6.44
XãYênLương,2015,6585,11.94
XãYênHồng,2015,5419,5.36
XãYênQuang,2015,4401,11.62
XãYênTiến,2015,11925,5.48
XãYênThắng,2015,10922,7.42
XãYênPhúc,2015,7389,6.22
XãYênCường,2015,8972,10.25
XãYênLộc,2015,8884,9.74
XãYênBằng,2015,8979,8.41
XãYênĐồng,2015,11675,6.13
XãYênKhang,2015,5590,5.4
XãYênNhân,2015,9392,6.3
XãYênTrị,2015,11852,8.65
ThịtrấnLiễuĐề,2015,6825,5.83
ThịtrấnRạngĐông,2015,8333,8.01
ThịtrấnQuỹNhất,2015,5733,6.14
XãNghĩaĐồng,2015,6093,8.46
XãNghĩaThịnh,2015,7619,6.48
XãNghĩaMinh,2015,4824,6.63
XãHoàngNam,2015,7859,8.05
XãNghĩaChâu,2015,7582,7.81
XãNghĩaThái,2015,8207,3.74
XãNghĩaTrung,2015,8226,7.02
XãNghĩaSơn,2015,14121,6.77
XãNghĩaLạc,2015,8557,7.07
XãNghĩaHồng,2015,7902,7.11
XãNghĩaPhong,2015,7286,6.05
XãNghĩaPhú,2015,7525,8.41
XãNghĩaTân,2015,4833,7.89
XãNghĩaBình,2015,4171,6.02
XãNghĩaThành,2015,6145,8.5
XãNghĩaLâm,2015,5936,8.56
XãNghĩaHùng,2015,6087,8.38
XãNghĩaHải,2015,13697,8.43
XãPhúcThắng,2015,8368,7.03
XãNghĩaLợi,2015,4570,7.02
XãNamĐiền,2015,6221,8.27
ThịtrấnNamGiang,2015,17527,3.55
XãNamMỹ,2015,5868,2.82
XãĐiềnXá,2015,11568,2.93
XãNghĩaAn,2015,9985,3.88
XãNamThắng,2015,7194,3.12
XãNamToàn,2015,4174,5.34
XãHồngQuang,2015,12999,5.3
XãTânThịnh,2015,10211,4.24
XãNamCường,2015,8267,5.17
XãNamHồng,2015,8894,2.8
XãNamHùng,2015,6854,3.94
XãNamHoa,2015,5925,3.59
XãNamDương,2015,9331,2.46
XãNamThanh,2015,11166,3.15
XãNamLợi,2015,8332,3.0
XãBìnhMinh,2015,10110,4.42
XãĐồngSơn,2015,13464,4.55
XãNamTiến,2015,10785,3.77
XãNamHải,2015,5423,5.53
XãNamThái,2015,8555,3.95
ThịtrấnXuânTrường,2015,8132,8.07
XãXuânChâu,2015,4716,6.8
XãXuânHồng,2015,14405,8.68
XãXuânThành,2015,5102,7.03
XãXuânThượng,2015,3244,8.45
XãXuânPhong,2015,7932,7.83
XãXuânĐài,2015,5790,8.34
XãXuânTân,2015,6345,6.74
XãXuânThuỷ,2015,3990,8.33
XãXuânNgọc,2015,6892,8.94
XãXuânBắc,2015,6386,6.24
XãXuânPhương,2015,5795,7.94
XãThọNghiệp,2015,10411,8.73
XãXuânPhú,2015,9008,8.63
XãXuânTrung,2015,7371,8.0
XãXuânVinh,2015,10123,7.79
XãXuânKiên,2015,7927,7.27
XãXuânTiến,2015,11636,8.88
XãXuânNinh,2015,13227,9.18
XãXuânHoà,2015,6987,8.73
ThịtrấnNgôĐồng,2015,5632,7.89
ThịtrấnQuấtLâm,2015,9408,4.07
XãGiaoHương,2015,6858,7.57
XãHồngThuận,2015,13487,6.29
XãGiaoThiện,2015,8914,5.28
XãGiaoThanh,2015,5769,5.19
XãHoànhSơn,2015,7495,7.3
XãBìnhHoà,2015,7129,6.83
XãGiaoTiến,2015,14660,5.41
XãGiaoHà,2015,7404,7.29
XãGiaoNhân,2015,6798,4.43
XãGiaoAn,2015,8335,5.68
XãGiaoLạc,2015,8889,3.4
XãGiaoChâu,2015,7161,5.96
XãGiaoTân,2015,6311,3.26
XãGiaoYến,2015,7331,4.4
XãGiaoXuân,2015,8634,4.83
XãGiaoThịnh,2015,9753,4.09
XãGiaoHải,2015,5670,5.57
XãBạchLong,2015,6555,4.34
XãGiaoLong,2015,7044,5.68
XãGiaoPhong,2015,6436,4.2
ThịtrấnYênĐịnh,2015,5103,4.98
ThịtrấnCồn,2015,6743,7.9
ThịtrấnThịnhLong,2015,13066,8.54
XãHảiNam,2015,8187,7.28
XãHảiTrung,2015,10843,7.53
XãHảiVân,2015,8545,6.1
XãHảiMinh,2015,16595,6.45
XãHảiAnh,2015,11725,4.1
XãHảiHưng,2015,9917,5.62
XãHảiBắc,2015,5660,6.88
XãHảiPhúc,2015,5661,6.55
XãHảiThanh,2015,5713,6.24
XãHảiHà,2015,5543,7.59
XãHảiLong,2015,6583,7.86
XãHảiPhương,2015,6475,8.28
XãHảiĐường,2015,11301,8.16
XãHảiLộc,2015,6889,3.92
XãHảiQuang,2015,6222,7.4
XãHảiĐông,2015,7528,6.92
XãHảiSơn,2015,8284,7.35
XãHảiTân,2015,6121,6.65
XãHảiPhong,2015,6396,6.32
XãHảiAn,2015,8699,6.51
XãHảiTây,2015,5908,4.85
XãHảiLý,2015,9542,8.17
XãHảiPhú,2015,8270,7.52
XãHảiGiang,2015,5273,6.89
XãHảiCường,2015,6052,9.06
XãHảiNinh,2015,6075,7.39
XãHảiChính,2015,4995,6.94
XãHảiXuân,2015,7637,7.76
XãHảiChâu,2015,6102,8.07
XãHảiTriều,2015,4777,8.64
XãHảiHoà,2015,7915,6.02
ThịtrấnCổLễ,2015,10619,7.88
ThịtrấnCátThành,2015,13645,7.51
ThịtrấnNinhCường,2015,8022,7.96
XãPhươngĐịnh,2015,14647,8.17
XãTrựcChính,2015,5044,7.46
XãTrungĐông,2015,14456,7.93
XãLiêmHải,2015,10913,8.11
XãTrựcTuấn,2015,5716,8.01
XãViệtHùng,2015,10537,7.45
XãTrựcĐạo,2015,7272,7.8
XãTrựcHưng,2015,4726,6.88
XãTrựcNội,2015,4848,6.84
XãTrựcThanh,2015,5182,8.39
XãTrựcKhang,2015,4298,7.4
XãTrựcThuận,2015,7135,8.4
XãTrựcMỹ,2015,4462,6.61
XãTrựcĐại,2015,11695,8.44
XãTrựcCường,2015,7715,7.68
XãTrựcThái,2015,7290,8.1
XãTrựcHùng,2015,8948,7.96
XãTrựcThắng,2015,6930,7.12
PhườngHạLong,2016,14760,1.58
PhườngTrầnTếXương,2016,11960,2.11
PhườngVịHoàng,2016,6383,2.24
PhườngVịXuyên,2016,8970,0.84
PhườngQuangTrung,2016,8353,1.88
PhườngCửaBắc,2016,12900,1.74
PhườngNguyễnDu,2016,4973,3.16
PhườngBàTriệu,2016,4939,2.39
PhườngTrườngThi,2016,13141,2.11
PhườngPhanĐìnhPhùng,2016,6447,2.34
PhườngNgôQuyền,2016,4308,3.06
PhườngTrầnHưngĐạo,2016,4827,2.05
PhườngĐăngNinh,2016,7850,2.73
PhườngNăngTĩnh,2016,10043,1.68
PhườngVănMiếu,2016,10939,1.86
PhườngTrầnQuangKhải,2016,9315,1.29
PhườngThốngNhất,2016,7105,1.69
PhườngLộcHạ,2016,12849,1.41
PhườngLộcVượng,2016,17266,1.28
PhườngCửaNam,2016,5940,1.7
PhườngLộcHoà,2016,11444,2.78
PhườngMỹXá,2016,19626,1.77
XãNamPhong,2016,8103,3.34
XãLộcAn,2016,8403,2.06
XãNamVân,2016,7048,2.56
ThịtrấnMỹLộc,2016,4943,2.66
XãMỹHà,2016,7589,2.72
XãMỹTiến,2016,5151,2.78
XãMỹThắng,2016,8313,1.85
XãMỹTrung,2016,5245,2.13
XãMỹTân,2016,11003,2.04
XãMỹPhúc,2016,8235,1.46
XãMỹHưng,2016,6540,1.89
XãMỹThuận,2016,6204,1.89
XãMỹThịnh,2016,4068,2.27
XãMỹThành,2016,4179,2.57
ThịtrấnGôi,2016,7068,3.17
XãMinhThuận,2016,8306,3.25
XãHiểnKhánh,2016,7691,3.44
XãTânKhánh,2016,5783,3.08
XãHợpHưng,2016,6047,2.97
XãĐạiAn,2016,7666,3.94
XãTânThành,2016,4672,3.6
XãCộngHòa,2016,5140,3.27
XãTrungThành,2016,5549,4.09
XãQuangTrung,2016,5942,3.68
XãMinhTân,2016,4436,3.51
XãLiênBảo,2016,9783,3.7
XãThànhLợi,2016,15531,3.09
XãKimThái,2016,8551,4.13
XãLiênMinh,2016,8781,3.53
XãĐạiThắng,2016,8999,2.98
XãTamThanh,2016,5144,5.69
XãVĩnhHào,2016,5290,4.95
ThịtrấnLâm,2016,13966,4.05
XãYênTrung,2016,5503,3.92
XãYênThành,2016,3301,4.01
XãYênTân,2016,5362,5.2
XãYênLợi,2016,5548,4.4
XãYênThọ,2016,6783,4.26
XãYênNghĩa,2016,4528,5.15
XãYênMinh,2016,4145,6.64
XãYênPhương,2016,5652,3.49
XãYênChính,2016,6459,3.31
XãYênBình,2016,7535,4.04
XãYênPhú,2016,7093,4.97
XãYênMỹ,2016,5297,3.51
XãYênDương,2016,7957,5.99
XãYênHưng,2016,4103,5.96
XãYênKhánh,2016,5327,5.13
XãYênPhong,2016,6047,4.9
XãYênNinh,2016,11755,5.99
XãYênLương,2016,6553,8.85
XãYênHồng,2016,5416,5.33
XãYênQuang,2016,4449,6.01
XãYênTiến,2016,11986,4.95
XãYênThắng,2016,10903,5.48
XãYênPhúc,2016,7376,4.12
XãYênCường,2016,8924,9.15
XãYênLộc,2016,8807,6.02
XãYênBằng,2016,9107,5.79
XãYênĐồng,2016,11758,4.12
XãYênKhang,2016,5576,4.23
XãYênNhân,2016,9302,4.81
XãYênTrị,2016,11805,7.34
ThịtrấnLiễuĐề,2016,6927,1.75
ThịtrấnRạngĐông,2016,8652,2.51
ThịtrấnQuỹNhất,2016,5424,3.18
XãNghĩaĐồng,2016,6203,3.69
XãNghĩaThịnh,2016,7715,4.43
XãNghĩaMinh,2016,4832,2.12
XãHoàngNam,2016,7864,2.9
XãNghĩaChâu,2016,7590,3.86
XãNghĩaThái,2016,8135,2.02
XãNghĩaTrung,2016,8233,1.7
XãNghĩaSơn,2016,14305,2.58
XãNghĩaLạc,2016,8460,1.86
XãNghĩaHồng,2016,8131,6.74
XãNghĩaPhong,2016,7092,2.63
XãNghĩaPhú,2016,7432,2.72
XãNghĩaTân,2016,4731,3.16
XãNghĩaBình,2016,4107,1.44
XãNghĩaThành,2016,5950,2.05
XãNghĩaLâm,2016,5842,2.96
XãNghĩaHùng,2016,6090,1.94
XãNghĩaHải,2016,13505,4.14
XãPhúcThắng,2016,8345,1.99
XãNghĩaLợi,2016,4572,2.37
XãNamĐiền,2016,6328,2.18
ThịtrấnNamGiang,2016,17603,3.33
XãNamMỹ,2016,5838,2.69
XãĐiềnXá,2016,11503,2.34
XãNghĩaAn,2016,9928,3.19
XãNamThắng,2016,7152,2.22
XãNamToàn,2016,4150,3.38
XãHồngQuang,2016,12927,2.33
XãTânThịnh,2016,10153,3.18
XãNamCường,2016,8220,3.84
XãNamHồng,2016,8844,2.82
XãNamHùng,2016,6815,2.88
XãNamHoa,2016,5891,3.16
XãNamDương,2016,9278,2.08
XãNamThanh,2016,11103,2.08
XãNamLợi,2016,8285,2.29
XãBìnhMinh,2016,10053,3.05
XãĐồngSơn,2016,13389,3.01
XãNamTiến,2016,10724,2.82
XãNamHải,2016,5392,2.73
XãNamThái,2016,8507,3.07
ThịtrấnXuânTrường,2016,8234,5.55
XãXuânChâu,2016,4515,4.09
XãXuânHồng,2016,14101,5.17
XãXuânThành,2016,5107,5.72
XãXuânThượng,2016,3385,6.6
XãXuânPhong,2016,7729,4.29
XãXuânĐài,2016,5532,4.39
XãXuânTân,2016,6192,4.37
XãXuânThuỷ,2016,3865,4.13
XãXuânNgọc,2016,6894,4.29
XãXuânBắc,2016,6271,2.65
XãXuânPhương,2016,5792,4.44
XãThọNghiệp,2016,10393,5.4
XãXuânPhú,2016,8867,3.2
XãXuânTrung,2016,7322,4.2
XãXuânVinh,2016,10032,3.07
XãXuânKiên,2016,7985,5.2
XãXuânTiến,2016,11825,4.15
XãXuânNinh,2016,13085,4.42
XãXuânHoà,2016,6742,6.19
ThịtrấnNgôĐồng,2016,5753,4.72
ThịtrấnQuấtLâm,2016,9372,3.58
XãGiaoHương,2016,6868,3.66
XãHồngThuận,2016,13393,3.08
XãGiaoThiện,2016,8938,3.91
XãGiaoThanh,2016,5654,4.97
XãHoànhSơn,2016,7451,4.42
XãBìnhHoà,2016,7086,5.55
XãGiaoTiến,2016,14605,3.51
XãGiaoHà,2016,6741,5.47
XãGiaoNhân,2016,6817,3.26
XãGiaoAn,2016,8283,5.35
XãGiaoLạc,2016,8869,3.06
XãGiaoChâu,2016,7156,3.04
XãGiaoTân,2016,6150,2.89
XãGiaoYến,2016,7297,4.05
XãGiaoXuân,2016,8566,4.2
XãGiaoThịnh,2016,9605,3.18
XãGiaoHải,2016,5515,3.05
XãBạchLong,2016,6402,3.92
XãGiaoLong,2016,6853,3.16
XãGiaoPhong,2016,6256,3.91
ThịtrấnYênĐịnh,2016,5173,3.59
ThịtrấnCồn,2016,6755,7.23
ThịtrấnThịnhLong,2016,13113,7.2
XãHảiNam,2016,8204,5.68
XãHảiTrung,2016,10947,3.22
XãHảiVân,2016,9061,2.34
XãHảiMinh,2016,17696,6.0
XãHảiAnh,2016,11747,3.92
XãHảiHưng,2016,9153,4.81
XãHảiBắc,2016,5670,5.72
XãHảiPhúc,2016,5671,4.94
XãHảiThanh,2016,5723,5.9
XãHảiHà,2016,5553,5.12
XãHảiLong,2016,6595,6.16
XãHảiPhương,2016,7227,3.2
XãHảiĐường,2016,11259,5.52
XãHảiLộc,2016,6743,3.79
XãHảiQuang,2016,6234,2.57
XãHảiĐông,2016,6742,6.37
XãHảiSơn,2016,8080,5.64
XãHảiTân,2016,6133,6.0
XãHảiPhong,2016,6402,5.38
XãHảiAn,2016,8710,4.19
XãHảiTây,2016,5918,4.39
XãHảiLý,2016,9560,6.68
XãHảiPhú,2016,8531,7.19
XãHảiGiang,2016,4881,6.27
XãHảiCường,2016,6046,6.83
XãHảiNinh,2016,6187,7.37
XãHảiChính,2016,4998,7.43
XãHảiXuân,2016,7357,7.67
XãHảiChâu,2016,6155,7.34
XãHảiTriều,2016,4790,6.45
XãHảiHoà,2016,7952,5.44
ThịtrấnCổLễ,2016,10662,8.39
ThịtrấnCátThành,2016,13702,6.4
ThịtrấnNinhCường,2016,8039,6.68
XãPhươngĐịnh,2016,14542,7.05
XãTrựcChính,2016,4950,7.02
XãTrungĐông,2016,14521,8.4
XãLiêmHải,2016,10951,7.88
XãTrựcTuấn,2016,5620,7.66
XãViệtHùng,2016,10511,8.32
XãTrựcĐạo,2016,7208,6.96
XãTrựcHưng,2016,4620,6.46
XãTrựcNội,2016,4767,6.38
XãTrựcThanh,2016,5134,6.69
XãTrựcKhang,2016,4231,7.3
XãTrựcThuận,2016,7128,7.52
XãTrựcMỹ,2016,4464,5.87
XãTrựcĐại,2016,11670,6.08
XãTrựcCường,2016,7718,7.99
XãTrựcThái,2016,7187,6.55
XãTrựcHùng,2016,9133,6.93
XãTrựcThắng,2016,6946,7.78
PhườngHạLong,2017,14689,1.33
PhườngTrầnTếXương,2017,11890,1.82
PhườngVịHoàng,2017,6292,2.26
PhườngVịXuyên,2017,8886,0.61
PhườngQuangTrung,2017,8262,1.78
PhườngCửaBắc,2017,12829,1.68
PhườngNguyễnDu,2017,4899,3.44
PhườngBàTriệu,2017,4857,2.22
PhườngTrườngThi,2017,13105,1.95
PhườngPhanĐìnhPhùng,2017,6387,2.17
PhườngNgôQuyền,2017,4229,2.74
PhườngTrầnHưngĐạo,2017,4760,2.17
PhườngĐăngNinh,2017,7787,2.73
PhườngNăngTĩnh,2017,9958,1.57
PhườngVănMiếu,2017,10851,1.7
PhườngTrầnQuangKhải,2017,9262,1.23
PhườngThốngNhất,2017,7125,1.42
PhườngLộcHạ,2017,12865,1.35
PhườngLộcVượng,2017,17224,1.26
PhườngCửaNam,2017,5735,1.42
PhườngLộcHoà,2017,11654,2.38
PhườngMỹXá,2017,19915,1.7
XãNamPhong,2017,8218,2.69
XãLộcAn,2017,8467,1.95
XãNamVân,2017,7168,2.59
ThịtrấnMỹLộc,2017,4981,2.25
XãMỹHà,2017,7624,2.38
XãMỹTiến,2017,5174,2.71
XãMỹThắng,2017,8351,1.58
XãMỹTrung,2017,5269,2.18
XãMỹTân,2017,11055,2.03
XãMỹPhúc,2017,8273,1.45
XãMỹHưng,2017,6570,1.83
XãMỹThuận,2017,6232,1.78
XãMỹThịnh,2017,4087,2.02
XãMỹThành,2017,4199,2.18
ThịtrấnGôi,2017,7158,3.61
XãMinhThuận,2017,8305,3.25
XãHiểnKhánh,2017,7690,3.38
XãTânKhánh,2017,5783,3.03
XãHợpHưng,2017,6047,2.86
XãĐạiAn,2017,7663,2.41
XãTânThành,2017,4670,3.17
XãCộngHòa,2017,5140,3.02
XãTrungThành,2017,5549,3.59
XãQuangTrung,2017,5946,3.5
XãMinhTân,2017,4434,3.26
XãLiênBảo,2017,9791,3.81
XãThànhLợi,2017,15557,2.74
XãKimThái,2017,8551,3.97
XãLiênMinh,2017,8796,3.13
XãĐạiThắng,2017,9014,2.74
XãTamThanh,2017,5145,3.64
XãVĩnhHào,2017,5290,3.96
ThịtrấnLâm,2017,14215,3.64
XãYênTrung,2017,5563,3.59
XãYênThành,2017,3356,3.27
XãYênTân,2017,5255,4.99
XãYênLợi,2017,5597,3.46
XãYênThọ,2017,6754,4.0
XãYênNghĩa,2017,4453,4.13
XãYênMinh,2017,4121,5.93
XãYênPhương,2017,5612,2.9
XãYênChính,2017,6423,3.34
XãYênBình,2017,7625,3.59
XãYênPhú,2017,7117,3.5
XãYênMỹ,2017,5234,3.3
XãYênDương,2017,7956,4.66
XãYênHưng,2017,4125,4.34
XãYênKhánh,2017,5357,4.33
XãYênPhong,2017,6042,3.72
XãYênNinh,2017,11873,4.82
XãYênLương,2017,6543,6.66
XãYênHồng,2017,5400,5.34
XãYênQuang,2017,4459,5.0
XãYênTiến,2017,12085,4.26
XãYênThắng,2017,10915,4.13
XãYênPhúc,2017,7366,2.96
XãYênCường,2017,8874,5.81
XãYênLộc,2017,8686,5.91
XãYênBằng,2017,9199,2.66
XãYênĐồng,2017,11834,3.2
XãYênKhang,2017,5556,3.75
XãYênNhân,2017,9197,3.68
XãYênTrị,2017,11746,3.93
ThịtrấnLiễuĐề,2017,7032,1.35
ThịtrấnRạngĐông,2017,8704,2.48
ThịtrấnQuỹNhất,2017,5383,3.49
XãNghĩaĐồng,2017,6259,3.66
XãNghĩaThịnh,2017,7716,3.9
XãNghĩaMinh,2017,4768,3.09
XãHoàngNam,2017,7871,3.22
XãNghĩaChâu,2017,7652,3.96
XãNghĩaThái,2017,8124,1.96
XãNghĩaTrung,2017,8320,1.73
XãNghĩaSơn,2017,14680,2.38
XãNghĩaLạc,2017,8462,2.01
XãNghĩaHồng,2017,8164,2.85
XãNghĩaPhong,2017,7016,2.39
XãNghĩaPhú,2017,7367,2.57
XãNghĩaTân,2017,4730,3.29
XãNghĩaBình,2017,4080,1.56
XãNghĩaThành,2017,5847,2.32
XãNghĩaLâm,2017,5763,2.77
XãNghĩaHùng,2017,5790,1.99
XãNghĩaHải,2017,13248,3.76
XãPhúcThắng,2017,8329,2.01
XãNghĩaLợi,2017,4483,2.21
XãNamĐiền,2017,6437,2.19
ThịtrấnNamGiang,2017,17680,3.05
XãNamMỹ,2017,5802,2.58
XãĐiềnXá,2017,11439,2.51
XãNghĩaAn,2017,9873,3.27
XãNamThắng,2017,7113,2.26
XãNamToàn,2017,4128,3.35
XãHồngQuang,2017,12855,2.64
XãTânThịnh,2017,10098,2.51
XãNamCường,2017,8175,3.75
XãNamHồng,2017,8795,2.87
XãNamHùng,2017,6778,2.91
XãNamHoa,2017,5858,3.14
XãNamDương,2017,9227,2.18
XãNamThanh,2017,11041,2.3
XãNamLợi,2017,8239,2.31
XãBìnhMinh,2017,9998,2.92
XãĐồngSơn,2017,13314,3.05
XãNamTiến,2017,10665,2.75
XãNamHải,2017,5362,2.35
XãNamThái,2017,8459,3.0
ThịtrấnXuânTrường,2017,8337,3.33
XãXuânChâu,2017,4326,3.23
XãXuânHồng,2017,13882,3.68
XãXuânThành,2017,5109,3.78
XãXuânThượng,2017,3412,4.07
XãXuânPhong,2017,7577,3.51
XãXuânĐài,2017,5251,3.25
XãXuânTân,2017,6051,3.24
XãXuânThuỷ,2017,3760,3.09
XãXuânNgọc,2017,6899,3.39
XãXuânBắc,2017,6159,2.23
XãXuânPhương,2017,5781,3.48
XãThọNghiệp,2017,10372,3.32
XãXuânPhú,2017,8722,2.45
XãXuânTrung,2017,7245,2.39
XãXuânVinh,2017,9964,2.97
XãXuânKiên,2017,8016,3.21
XãXuânTiến,2017,11987,3.32
XãXuânNinh,2017,12980,3.54
XãXuânHoà,2017,6532,3.96
ThịtrấnNgôĐồng,2017,5873,3.91
ThịtrấnQuấtLâm,2017,9337,3.11
XãGiaoHương,2017,6791,3.76
XãHồngThuận,2017,13338,3.09
XãGiaoThiện,2017,8820,2.49
XãGiaoThanh,2017,5544,4.27
XãHoànhSơn,2017,7286,4.46
XãBìnhHoà,2017,7054,3.56
XãGiaoTiến,2017,14269,3.41
XãGiaoHà,2017,6493,5.17
XãGiaoNhân,2017,6725,3.01
XãGiaoAn,2017,7969,4.51
XãGiaoLạc,2017,8635,3.19
XãGiaoChâu,2017,7128,2.95
XãGiaoTân,2017,6035,2.32
XãGiaoYến,2017,7284,3.17
XãGiaoXuân,2017,8497,2.11
XãGiaoThịnh,2017,9579,2.72
XãGiaoHải,2017,5562,2.88
XãBạchLong,2017,6402,2.56
XãGiaoLong,2017,6780,3.24
XãGiaoPhong,2017,6228,2.81
ThịtrấnYênĐịnh,2017,5196,3.6
ThịtrấnCồn,2017,6780,3.06
ThịtrấnThịnhLong,2017,13196,3.72
XãHảiNam,2017,8222,3.22
XãHảiTrung,2017,11014,4.08
XãHảiVân,2017,9127,2.45
XãHảiMinh,2017,16891,4.06
XãHảiAnh,2017,11772,2.94
XãHảiHưng,2017,9184,6.44
XãHảiBắc,2017,5638,3.42
XãHảiPhúc,2017,5684,2.95
XãHảiThanh,2017,5743,3.39
XãHảiHà,2017,5561,4.03
XãHảiLong,2017,6638,6.5
XãHảiPhương,2017,7272,3.19
XãHảiĐường,2017,11303,3.45
XãHảiLộc,2017,6802,3.69
XãHảiQuang,2017,6275,2.39
XãHảiĐông,2017,6789,3.42
XãHảiSơn,2017,8115,3.6
XãHảiTân,2017,6174,4.58
XãHảiPhong,2017,6460,3.27
XãHảiAn,2017,8769,3.82
XãHảiTây,2017,5968,2.36
XãHảiLý,2017,9629,3.06
XãHảiPhú,2017,8602,5.19
XãHảiGiang,2017,4923,4.87
XãHảiCường,2017,6101,5.03
XãHảiNinh,2017,6299,4.38
XãHảiChính,2017,5042,3.66
XãHảiXuân,2017,7407,3.88
XãHảiChâu,2017,6187,3.83
XãHảiTriều,2017,4832,1.95
XãHảiHoà,2017,8004,3.16
ThịtrấnCổLễ,2017,10775,4.7
ThịtrấnCátThành,2017,13689,4.09
ThịtrấnNinhCường,2017,8050,4.26
XãPhươngĐịnh,2017,14437,3.59
XãTrựcChính,2017,4822,3.08
XãTrungĐông,2017,14726,5.97
XãLiêmHải,2017,10948,4.46
XãTrựcTuấn,2017,5562,5.08
XãViệtHùng,2017,10509,6.0
XãTrựcĐạo,2017,7160,4.31
XãTrựcHưng,2017,4524,3.16
XãTrựcNội,2017,4705,4.44
XãTrựcThanh,2017,5088,2.98
XãTrựcKhang,2017,4204,4.14
XãTrựcThuận,2017,7095,3.21
XãTrựcMỹ,2017,4428,3.77
XãTrựcĐại,2017,11645,4.33
XãTrựcCường,2017,7720,4.02
XãTrựcThái,2017,7153,3.23
XãTrựcHùng,2017,9131,5.42
XãTrựcThắng,2017,6944,4.86
PhườngHạLong,2018,14615,1.25
PhườngTrầnTếXương,2018,11729,1.89
PhườngVịHoàng,2018,6238,2.4
PhườngVịXuyên,2018,8793,0.65
PhườngQuangTrung,2018,8230,2.17
PhườngCửaBắc,2018,12733,1.74
PhườngNguyễnDu,2018,4843,4.27
PhườngBàTriệu,2018,4791,2.52
PhườngTrườngThi,2018,13034,2.07
PhườngPhanĐìnhPhùng,2018,6370,2.76
PhườngNgôQuyền,2018,4210,2.64
PhườngTrầnHưngĐạo,2018,4659,2.16
PhườngĐăngNinh,2018,7688,2.9
PhườngNăngTĩnh,2018,9871,1.84
PhườngVănMiếu,2018,10778,1.84
PhườngTrầnQuangKhải,2018,9133,1.25
PhườngThốngNhất,2018,7102,1.37
PhườngLộcHạ,2018,12827,1.03
PhườngLộcVượng,2018,17164,1.24
PhườngCửaNam,2018,5739,1.56
PhườngLộcHoà,2018,11810,1.97
PhườngMỹXá,2018,20142,1.5
XãNamPhong,2018,8550,2.69
XãLộcAn,2018,8528,1.61
XãNamVân,2018,7207,2.18
ThịtrấnMỹLộc,2018,5019,1.64
XãMỹHà,2018,7659,1.92
XãMỹTiến,2018,5198,2.57
XãMỹThắng,2018,8391,1.49
XãMỹTrung,2018,5294,1.8
XãMỹTân,2018,11106,1.66
XãMỹPhúc,2018,8311,1.36
XãMỹHưng,2018,6600,1.59
XãMỹThuận,2018,6261,1.28
XãMỹThịnh,2018,4106,1.53
XãMỹThành,2018,4218,1.35
ThịtrấnGôi,2018,7248,3.24
XãMinhThuận,2018,8308,2.13
XãHiểnKhánh,2018,7698,2.42
XãTânKhánh,2018,5793,1.91
XãHợpHưng,2018,6058,2.15
XãĐạiAn,2018,7631,1.52
XãTânThành,2018,4664,2.2
XãCộngHòa,2018,5119,2.02
XãTrungThành,2018,5515,3.0
XãQuangTrung,2018,5946,3.25
XãMinhTân,2018,4420,2.55
XãLiênBảo,2018,9814,3.12
XãThànhLợi,2018,15589,2.06
XãKimThái,2018,8579,3.15
XãLiênMinh,2018,8820,2.53
XãĐạiThắng,2018,9035,2.08
XãTamThanh,2018,5153,2.52
XãVĩnhHào,2018,5299,2.98
ThịtrấnLâm,2018,14397,2.03
XãYênTrung,2018,5524,2.33
XãYênThành,2018,3362,1.41
XãYênTân,2018,5227,3.91
XãYênLợi,2018,5561,2.94
XãYênThọ,2018,6885,3.27
XãYênNghĩa,2018,4406,1.77
XãYênMinh,2018,4143,3.96
XãYênPhương,2018,5662,2.08
XãYênChính,2018,6360,2.3
XãYênBình,2018,7599,2.91
XãYênPhú,2018,7161,1.86
XãYênMỹ,2018,5198,2.28
XãYênDương,2018,7930,3.97
XãYênHưng,2018,4104,2.36
